

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 10:33:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 15014                           ;CanData.c: 33: buf[i++] = Sensor.UpFuDian;
 15015  005738  D825               	call	PL104	;call to abstracted procedure
 15016  00573A  C011  FFDF         	movff	CalCrcConfig@Sensor+6,indf2
 15017                           
 15018                           ; BSR set to: 2
 15019                           
 15020                           ;CanData.c: 34: buf[i++] = Sensor.UpFuDian >> 8;
 15021  00573E  D822               	call	PL104	;call to abstracted procedure
 15022  005740  5012               	movf	CalCrcConfig@Sensor+7,w,c
 15023  005742  6EDF               	movwf	indf2,c
 15024                           
 15025                           ; BSR set to: 2
 15026                           
 15027                           ; BSR set to: 2
 15028                           ;CanData.c: 35: buf[i++] = Sensor.DownWarn;
 15029  005744  D81F               	call	PL104	;call to abstracted procedure
 15030  005746  C013  FFDF         	movff	CalCrcConfig@Sensor+8,indf2
 15031                           
 15032                           ; BSR set to: 2
 15033                           ;CanData.c: 36: buf[i++] = Sensor.DownWarn >> 8;
 15034  00574A  D81C               	call	PL104	;call to abstracted procedure
 15035  00574C  5014               	movf	CalCrcConfig@Sensor+9,w,c
 15036  00574E  6EDF               	movwf	indf2,c
 15037                           
 15038                           ; BSR set to: 2
 15039                           
 15040                           ;CanData.c: 37: buf[i++] = Sensor.DownDuanDian;
 15041  005750  D819               	call	PL104	;call to abstracted procedure
 15042  005752  C015  FFDF         	movff	CalCrcConfig@Sensor+10,indf2
 15043                           
 15044                           ; BSR set to: 2
 15045                           
 15046                           ; BSR set to: 2
 15047                           ;CanData.c: 38: buf[i++] = Sensor.DownDuanDian >> 8;
 15048  005756  D816               	call	PL104	;call to abstracted procedure
 15049  005758  5016               	movf	CalCrcConfig@Sensor+11,w,c
 15050  00575A  6EDF               	movwf	indf2,c
 15051                           
 15052                           ; BSR set to: 2
 15053                           ;CanData.c: 39: buf[i++] = Sensor.DownFuDian;
 15054  00575C  D813               	call	PL104	;call to abstracted procedure
 15055  00575E  C017  FFDF         	movff	CalCrcConfig@Sensor+12,indf2
 15056                           
 15057                           ; BSR set to: 2
 15058                           
 15059                           ;CanData.c: 40: buf[i++] = Sensor.DownFuDian >> 8;
 15060  005762  D810               	call	PL104	;call to abstracted procedure
 15061  005764  5018               	movf	CalCrcConfig@Sensor+13,w,c
 15062  005766  6EDF               	movwf	indf2,c
 15063                           
 15064                           ; BSR set to: 2
 15065  005768  2A32               	incf	CalCrcConfig@i,f,c
 15066                           
 15067                           ; BSR set to: 2
 15068                           ;CanData.c: 41: return CalCrcInit(buf, i, 1);
 15069  00576A  0E25               	movlw	low CalCrcConfig@buf
 15070  00576C  6E04               	movwf	CalCrcInit@buf,c
 15071  00576E  6A05               	clrf	CalCrcInit@buf+1,c
 15072  005770  C032  F006         	movff	CalCrcConfig@i,CalCrcInit@len
 15073  005774  D80D               	call	PL586	;call to abstracted procedure
 15074  005776  EC25  F030         	call	_CalCrcInit	;wreg free
 15075  00577A  C004  F00B         	movff	?_CalCrcInit,?_CalCrcConfig
 15076  00577E  C005  F00C         	movff	?_CalCrcInit+1,?_CalCrcConfig+1
 15077                           
 15078                           ; BSR set to: 1
 15079  005782  0012               	return		;funcret
 15080  005784                     __end_of_CalCrcConfig:
 15081                           	opt stack 0
 15082  005784                     PL104:
 15083                           	opt stack 24
 15084  005784  2A32               	incf	CalCrcConfig@i,f,c
 15085  005786  5032               	movf	CalCrcConfig@i,w,c
 15086  005788  0F25               	addlw	low CalCrcConfig@buf
 15087  00578A  6ED9               	movwf	fsr2l,c
 15088  00578C  6ADA               	clrf	fsr2h,c
 15089  00578E  0012               	return	
 15090  005790                     __end_ofPL104:
 15091                           	opt stack 0
 15092  005790                     PL586:
 15093                           	opt stack 20
 15094  005790  6A07               	clrf	CalCrcInit@len+1,c
 15095  005792  0E01               	movlw	1
 15096  005794  6E08               	movwf	CalCrcInit@flag,c
 15097  005796  0C01               	retlw	1
 15098  005798                     __end_ofPL586:
 15099                           	opt stack 0
 15100                           tblptru	equ	0xFF8
 15101                           tblptrh	equ	0xFF7
 15102                           tblptrl	equ	0xFF6
 15103                           tablat	equ	0xFF5
 15104                           prodh	equ	0xFF4
 15105                           prodl	equ	0xFF3
 15106                           intcon	equ	0xFF2
 15107                           postinc0	equ	0xFEE
 15108                           plusw0	equ	0xFEB
 15109                           wreg	equ	0xFE8
 15110                           indf1	equ	0xFE7
 15111                           postinc1	equ	0xFE6
 15112                           postdec1	equ	0xFE5
 15113                           plusw1	equ	0xFE3
 15114                           fsr1h	equ	0xFE2
 15115                           fsr1l	equ	0xFE1
 15116                           indf2	equ	0xFDF
 15117                           postinc2	equ	0xFDE
 15118                           postdec2	equ	0xFDD
 15119                           plusw2	equ	0xFDB
 15120                           fsr2h	equ	0xFDA
 15121                           fsr2l	equ	0xFD9
 15122                           status	equ	0xFD8
 15123                           
 15124 ;; *************** function _CalCrcInit *****************
 15125 ;; Defined at:
 15126 ;;		line 84 in file "../App/Public.c"
 15127 ;; Parameters:    Size  Location     Type
 15128 ;;  buf             2    3[COMRAM] PTR unsigned char 
 15129 ;;		 -> CalCrcConfig@buf(13), InitInfo(103), 
 15130 ;;  len             2    5[COMRAM] unsigned int 
 15131 ;;  flag            1    7[COMRAM] unsigned char 
 15132 ;; Auto vars:     Size  Location     Type
 15133 ;;  i               2    8[COMRAM] unsigned int 
 15134 ;; Return value:  Size  Location     Type
 15135 ;;                  2    3[COMRAM] unsigned int 
 15136 ;; Registers used:
 15137 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15138 ;; Tracked objects:
 15139 ;;		On entry : F/2
 15140 ;;		On exit  : F/1
 15141 ;;		Unchanged: 0/0
 15142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15143 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15144 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15146 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15147 ;;Total ram usage:        7 bytes
 15148 ;; Hardware stack levels used:    1
 15149 ;; Hardware stack levels required when called:    2
 15150 ;; This function calls:
 15151 ;;		_CRC16
 15152 ;; This function is called by:
 15153 ;;		_CalCrcConfig
 15154 ;;		_UpDateInit
 15155 ;; This function uses a non-reentrant model
 15156 ;;
 15157                           
 15158                           	psect	text56
 15159  00604A                     __ptext56:
 15160                           	opt stack 0
 15161  00604A                     _CalCrcInit:
 15162                           	opt stack 25
 15163                           
 15164                           ; BSR set to: 2
 15165                           ;Public.c: 86: u16 i;
 15166                           ;Public.c: 87: Crc16 = 0xffff;
 15167                           
 15168                           ; BSR set to: 1
 15169                           ;incstack = 0
 15170  00604A  0101               	movlb	1	; () banked
 15171  00604C  6937               	setf	_Crc16& (0+255),b
 15172  00604E  6938               	setf	(_Crc16+1)& (0+255),b
 15173                           
 15174                           ;Public.c: 88: for (i = 0; i < len; i++)
 15175  006050  6A09               	clrf	CalCrcInit@i,c
 15176  006052  6A0A               	clrf	CalCrcInit@i+1,c
 15177  006054  D00B               	goto	l6505
 15178  006056                     l6501:
 15179                           
 15180                           ; BSR set to: 1
 15181                           ;Public.c: 89: CRC16(buf[i]);
 15182  006056  5009               	movf	CalCrcInit@i,w,c
 15183  006058  2404               	addwf	CalCrcInit@buf,w,c
 15184  00605A  6ED9               	movwf	fsr2l,c
 15185  00605C  500A               	movf	CalCrcInit@i+1,w,c
 15186  00605E  2005               	addwfc	CalCrcInit@buf+1,w,c
 15187  006060  6EDA               	movwf	fsr2h,c
 15188  006062  50DF               	movf	indf2,w,c
 15189  006064  ECAC  F031         	call	_CRC16
 15190                           
 15191                           ; BSR set to: 1
 15192  006068  4A09               	infsnz	CalCrcInit@i,f,c
 15193  00606A  2A0A               	incf	CalCrcInit@i+1,f,c
 15194  00606C                     l6505:
 15195                           
 15196                           ; BSR set to: 1
 15197  00606C  5006               	movf	CalCrcInit@len,w,c
 15198  00606E  5C09               	subwf	CalCrcInit@i,w,c
 15199  006070  5007               	movf	CalCrcInit@len+1,w,c
 15200  006072  580A               	subwfb	CalCrcInit@i+1,w,c
 15201  006074  E3F0               	bnc	l6501
 15202                           
 15203                           ; BSR set to: 1
 15204                           ;Public.c: 90: if (flag)
 15205  006076  5008               	movf	CalCrcInit@flag,w,c
 15206  006078  E004               	bz	l6511
 15207                           
 15208                           ; BSR set to: 1
 15209                           ;Public.c: 91: Crc16 += (Crc16 >> 8);
 15210  00607A  5138               	movf	(_Crc16+1)& (0+255),w,b
 15211  00607C  2737               	addwf	_Crc16& (0+255),f,b
 15212  00607E  0E00               	movlw	0
 15213  006080  2338               	addwfc	(_Crc16+1)& (0+255),f,b
 15214  006082                     l6511:
 15215                           
 15216                           ; BSR set to: 1
 15217                           ;Public.c: 92: return Crc16;
 15218  006082  C137  F004         	movff	_Crc16,?_CalCrcInit
 15219  006086  C138  F005         	movff	_Crc16+1,?_CalCrcInit+1
 15220                           
 15221                           ; BSR set to: 1
