

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 09:54:24 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 12357  0048CC  EC7D  F031         	call	_CalCrc16	;wreg free
 12358  0048D0  C004  F020         	movff	?_CalCrc16,WriteRemoteSensor@crc
 12359  0048D4  C005  F021         	movff	?_CalCrc16+1,WriteRemoteSensor@crc+1
 12360                           
 12361                           ; BSR set to: 1
 12362                           ;CPU.c: 488: ConfigBuf[i++] = crc;
 12363  0048D8  D82F               	call	PL306	;call to abstracted procedure
 12364  0048DA  C020  FFDF         	movff	WriteRemoteSensor@crc,indf2
 12365                           
 12366                           ; BSR set to: 1
 12367  0048DE  2A23               	incf	WriteRemoteSensor@i,f,c
 12368                           
 12369                           ; BSR set to: 1
 12370                           ;CPU.c: 489: ConfigBuf[i++] = crc >> 8;
 12371  0048E0  D82B               	call	PL306	;call to abstracted procedure
 12372  0048E2  C021  FFDF         	movff	WriteRemoteSensor@crc+1,indf2
 12373                           
 12374                           ; BSR set to: 1
 12375  0048E6  2A23               	incf	WriteRemoteSensor@i,f,c
 12376                           
 12377                           ; BSR set to: 1
 12378                           ;CPU.c: 491: WriteBurstEEprom(StartAddr, ConfigBuf, 11);
 12379  0048E8  C013  F007         	movff	WriteRemoteSensor@StartAddr,WriteBurstEEprom@addr
 12380  0048EC  C014  F008         	movff	WriteRemoteSensor@StartAddr+1,WriteBurstEEprom@addr+1
 12381  0048F0  0E15               	movlw	low WriteRemoteSensor@ConfigBuf
 12382  0048F2  EC05  F02F         	call	PL482	;call to abstracted procedure
 12383  0048F6  EFA9  F02D         	goto	_WriteBurstEEprom	;wreg free
 12384  0048FA                     __end_of_WriteRemoteSensor:
 12385                           	opt stack 0
 12386  0048FA                     PL56:
 12387                           	opt stack 24
 12388  0048FA  500F               	movf	WriteRemoteSensor@RemoteSensor,w,c
 12389  0048FC  26D9               	addwf	fsr2l,f,c
 12390  0048FE  5010               	movf	WriteRemoteSensor@RemoteSensor+1,w,c
 12391  004900  22DA               	addwfc	fsr2h,f,c
 12392  004902  5023               	movf	WriteRemoteSensor@i,w,c
 12393  004904  0F15               	addlw	low WriteRemoteSensor@ConfigBuf
 12394  004906  6EE1               	movwf	fsr1l,c
 12395  004908  6AE2               	clrf	fsr1h,c
 12396  00490A  CFDF FFE7          	movff	indf2,indf1
 12397  00490E  2A23               	incf	WriteRemoteSensor@i,f,c
 12398  004910  5023               	movf	WriteRemoteSensor@i,w,c
 12399  004912  0F15               	addlw	low WriteRemoteSensor@ConfigBuf
 12400  004914  6ED9               	movwf	fsr2l,c
 12401  004916  6ADA               	clrf	fsr2h,c
 12402  004918  0012               	return	
 12403  00491A                     __end_ofPL56:
 12404                           	opt stack 0
 12405  00491A                     PL76:
 12406                           	opt stack 24
 12407  00491A  500F               	movf	WriteRemoteSensor@RemoteSensor,w,c
 12408  00491C  26E1               	addwf	fsr1l,f,c
 12409  00491E  5010               	movf	WriteRemoteSensor@RemoteSensor+1,w,c
 12410  004920  22E2               	addwfc	fsr1h,f,c
 12411  004922  CFE6 F011          	movff	postinc1,??_WriteRemoteSensor
 12412  004926  CFE5 F012          	movff	postdec1,??_WriteRemoteSensor+1
 12413  00492A  C012  F011         	movff	??_WriteRemoteSensor+1,??_WriteRemoteSensor
 12414  00492E  6A12               	clrf	??_WriteRemoteSensor+1,c
 12415  004930  5011               	movf	??_WriteRemoteSensor,w,c
 12416  004932  6EDF               	movwf	indf2,c
 12417  004934  2A23               	incf	WriteRemoteSensor@i,f,c
 12418  004936  0012               	return	
 12419  004938                     __end_ofPL76:
 12420                           	opt stack 0
 12421  004938                     PL306:
 12422                           	opt stack 24
 12423  004938  5023               	movf	WriteRemoteSensor@i,w,c
 12424  00493A  0F15               	addlw	low WriteRemoteSensor@ConfigBuf
 12425  00493C  6ED9               	movwf	fsr2l,c
 12426  00493E  6ADA               	clrf	fsr2h,c
 12427  004940  0012               	return	
 12428  004942                     __end_ofPL306:
 12429                           	opt stack 0
 12430  004942                     PL488:
 12431                           	opt stack 24
 12432  004942  C00F  FFD9         	movff	WriteRemoteSensor@RemoteSensor,fsr2l
 12433  004946  C010  FFDA         	movff	WriteRemoteSensor@RemoteSensor+1,fsr2h
 12434  00494A  50DF               	movf	indf2,w,c
 12435  00494C  0012               	return	
 12436  00494E                     __end_ofPL488:
 12437                           	opt stack 0
 12438                           tblptru	equ	0xFF8
 12439                           tblptrh	equ	0xFF7
 12440                           tblptrl	equ	0xFF6
 12441                           tablat	equ	0xFF5
 12442                           prodh	equ	0xFF4
 12443                           prodl	equ	0xFF3
 12444                           intcon	equ	0xFF2
 12445                           postinc0	equ	0xFEE
 12446                           plusw0	equ	0xFEB
 12447                           wreg	equ	0xFE8
 12448                           indf1	equ	0xFE7
 12449                           postinc1	equ	0xFE6
 12450                           postdec1	equ	0xFE5
 12451                           plusw1	equ	0xFE3
 12452                           fsr1h	equ	0xFE2
 12453                           fsr1l	equ	0xFE1
 12454                           indf2	equ	0xFDF
 12455                           postinc2	equ	0xFDE
 12456                           postdec2	equ	0xFDD
 12457                           plusw2	equ	0xFDB
 12458                           fsr2h	equ	0xFDA
 12459                           fsr2l	equ	0xFD9
 12460                           status	equ	0xFD8
 12461                           
 12462 ;; *************** function _WriteLocalSenserConfig *****************
 12463 ;; Defined at:
 12464 ;;		line 213 in file "../Hardware/CPU.c"
 12465 ;; Parameters:    Size  Location     Type
 12466 ;;  Sensor         26   14[COMRAM] struct .
 12467 ;; Auto vars:     Size  Location     Type
 12468 ;;  ConfigBuf      12   42[COMRAM] unsigned char [12]
 12469 ;;  crc             2   54[COMRAM] unsigned int 
 12470 ;;  i               1   56[COMRAM] unsigned char 
 12471 ;; Return value:  Size  Location     Type
 12472 ;;                  1    wreg      void 
 12473 ;; Registers used:
 12474 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12475 ;; Tracked objects:
 12476 ;;		On entry : E/0
 12477 ;;		On exit  : 0/0
 12478 ;;		Unchanged: 0/0
 12479 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12480 ;;      Params:        26       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12481 ;;      Locals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12482 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12483 ;;      Totals:        43       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12484 ;;Total ram usage:       43 bytes
 12485 ;; Hardware stack levels used:    1
 12486 ;; Hardware stack levels required when called:    3
 12487 ;; This function calls:
 12488 ;;		_CalCrc16
 12489 ;;		_WriteBurstEEprom
 12490 ;;		___wmul
 12491 ;; This function is called by:
 12492 ;;		_UpDateInit
 12493 ;;		_HandleCanData
 12494 ;; This function uses a non-reentrant model
 12495 ;;
 12496                           
 12497                           	psect	text41
 12498  0052D8                     __ptext41:
 12499                           	opt stack 0
 12500  0052D8                     _WriteLocalSenserConfig:
 12501                           	opt stack 25
 12502                           
 12503                           ;CPU.c: 215: u8 ConfigBuf[12], i = 0;
 12504                           
 12505                           ;incstack = 0
 12506  0052D8  6A39               	clrf	WriteLocalSenserConfig@i,c
 12507                           
 12508                           ;CPU.c: 216: u16 crc;
 12509                           ;CPU.c: 217: ConfigBuf[i++] = Sensor.Crc;
 12510  0052DA  C00F  F02B         	movff	WriteLocalSenserConfig@Sensor,WriteLocalSenserConfig@ConfigBuf
 12511                           
 12512                           ;CPU.c: 218: ConfigBuf[i++] = Sensor.SensorFlag;
 12513  0052DE  D848               	call	PL142	;call to abstracted procedure
 12514  0052E0  C010  FFDF         	movff	WriteLocalSenserConfig@Sensor+1,indf2
 12515                           
 12516                           ;CPU.c: 219: ConfigBuf[i++] = Sensor.UpDuanDian;
 12517  0052E4  D845               	call	PL142	;call to abstracted procedure
 12518  0052E6  C013  FFDF         	movff	WriteLocalSenserConfig@Sensor+4,indf2
 12519                           
 12520                           ;CPU.c: 220: ConfigBuf[i++] = Sensor.UpDuanDian >> 8;
 12521  0052EA  D842               	call	PL142	;call to abstracted procedure
 12522  0052EC  5014               	movf	WriteLocalSenserConfig@Sensor+5,w,c
 12523  0052EE  6EDF               	movwf	indf2,c
 12524                           
 12525                           ;CPU.c: 221: ConfigBuf[i++] = Sensor.UpFuDian;
 12526  0052F0  D83F               	call	PL142	;call to abstracted procedure
 12527  0052F2  C015  FFDF         	movff	WriteLocalSenserConfig@Sensor+6,indf2
 12528                           
 12529                           ;CPU.c: 222: ConfigBuf[i++] = Sensor.UpFuDian >> 8;
 12530  0052F6  D83C               	call	PL142	;call to abstracted procedure
 12531  0052F8  5016               	movf	WriteLocalSenserConfig@Sensor+7,w,c
 12532  0052FA  6EDF               	movwf	indf2,c
 12533                           
 12534                           ;CPU.c: 223: ConfigBuf[i++] = Sensor.DownDuanDian;
 12535  0052FC  D839               	call	PL142	;call to abstracted procedure
 12536  0052FE  C019  FFDF         	movff	WriteLocalSenserConfig@Sensor+10,indf2
 12537                           
 12538                           ;CPU.c: 224: ConfigBuf[i++] = Sensor.DownDuanDian >> 8;
 12539  005302  D836               	call	PL142	;call to abstracted procedure
 12540  005304  501A               	movf	WriteLocalSenserConfig@Sensor+11,w,c
 12541  005306  6EDF               	movwf	indf2,c
 12542                           
 12543                           ;CPU.c: 225: ConfigBuf[i++] = Sensor.DownFuDian;
 12544  005308  D833               	call	PL142	;call to abstracted procedure
 12545  00530A  C01B  FFDF         	movff	WriteLocalSenserConfig@Sensor+12,indf2
 12546                           
 12547                           ;CPU.c: 226: ConfigBuf[i++] = Sensor.DownFuDian >> 8;
 12548  00530E  D830               	call	PL142	;call to abstracted procedure
 12549  005310  501C               	movf	WriteLocalSenserConfig@Sensor+13,w,c
 12550  005312  6EDF               	movwf	indf2,c
 12551  005314  2A39               	incf	WriteLocalSenserConfig@i,f,c
 12552                           
 12553                           ;CPU.c: 227: crc = CalCrc16(ConfigBuf, i);
 12554  005316  0E2B               	movlw	low WriteLocalSenserConfig@ConfigBuf
 12555  005318  6E04               	movwf	CalCrc16@buf,c
 12556  00531A  6A05               	clrf	CalCrc16@buf+1,c
 12557  00531C  C039  F006         	movff	WriteLocalSenserConfig@i,CalCrc16@len
 12558  005320  EC7D  F031         	call	_CalCrc16	;wreg free
 12559  005324  C004  F037         	movff	?_CalCrc16,WriteLocalSenserConfig@crc
 12560  005328  C005  F038         	movff	?_CalCrc16+1,WriteLocalSenserConfig@crc+1
 12561                           
 12562                           ; BSR set to: 1
 12563                           ;CPU.c: 228: ConfigBuf[i++] = crc;
 12564  00532C  5039               	movf	WriteLocalSenserConfig@i,w,c
 12565  00532E  0F2B               	addlw	low WriteLocalSenserConfig@ConfigBuf
 12566  005330  6ED9               	movwf	fsr2l,c
 12567  005332  6ADA               	clrf	fsr2h,c
 12568  005334  C037  FFDF         	movff	WriteLocalSenserConfig@crc,indf2
 12569                           
 12570                           ; BSR set to: 1
 12571                           
 12572                           ; BSR set to: 1
 12573                           ;CPU.c: 229: ConfigBuf[i++] = crc >> 8;
 12574  005338  D81B               	call	PL142	;call to abstracted procedure
 12575  00533A  C038  FFDF         	movff	WriteLocalSenserConfig@crc+1,indf2
 12576                           
 12577                           ; BSR set to: 1
 12578  00533E  2A39               	incf	WriteLocalSenserConfig@i,f,c
 12579                           
 12580                           ; BSR set to: 1
 12581                           ;CPU.c: 231: WriteBurstEEprom((Sensor.Addr - Sys.AddrOffset - 1) * 12, ConfigBuf, 12);
 12582  005340  5115               	movf	(_Sys+1)& (0+255),w,b
 12583  005342  C01D  F029         	movff	WriteLocalSenserConfig@Sensor+14,??_WriteLocalSenserConfig
 12584  005346  6A2A               	clrf	(??_WriteLocalSenserConfig+1)& (0+255),c
 12585  005348  5E29               	subwf	??_WriteLocalSenserConfig,f,c
 12586  00534A  0E00               	movlw	0
 12587  00534C  5A2A               	subwfb	??_WriteLocalSenserConfig+1,f,c
 12588  00534E  0EFF               	movlw	255
 12589  005350  2429               	addwf	??_WriteLocalSenserConfig,w,c
 12590  005352  6E01               	movwf	___wmul@multiplier,c
